mode: atomic
aws-poc/internal/infra/config.go:11.54,13.16 2 1
aws-poc/internal/infra/config.go:17.2,18.26 2 0
aws-poc/internal/infra/config.go:23.2,23.31 1 0
aws-poc/internal/infra/config.go:13.16,15.3 1 1
aws-poc/internal/infra/config.go:18.26,21.3 2 0
aws-poc/internal/infra/config.go:26.55,28.23 2 1
aws-poc/internal/infra/config.go:33.2,33.12 1 1
aws-poc/internal/infra/config.go:28.23,29.23 1 2
aws-poc/internal/infra/config.go:29.23,31.4 1 2
aws-poc/internal/infra/config.go:36.55,38.16 2 1
aws-poc/internal/infra/config.go:41.2,46.21 4 0
aws-poc/internal/infra/config.go:51.2,51.15 1 0
aws-poc/internal/infra/config.go:38.16,40.3 1 1
aws-poc/internal/infra/config.go:46.21,49.3 2 0
aws-poc/internal/infra/config.go:54.41,57.2 2 2
aws-poc/internal/infra/config.go:59.30,61.2 1 1
aws-poc/internal/infra/config.go:63.32,66.2 2 1
aws-poc/internal/infra/consumer.go:13.55,15.2 1 0
aws-poc/internal/infra/consumer.go:23.33,24.6 1 0
aws-poc/internal/infra/consumer.go:24.6,26.17 2 0
aws-poc/internal/infra/consumer.go:30.3,30.24 1 0
aws-poc/internal/infra/consumer.go:26.17,28.12 2 0
aws-poc/internal/infra/consumer.go:30.24,32.4 1 0
aws-poc/internal/infra/consumer.go:36.56,41.26 4 0
aws-poc/internal/infra/consumer.go:50.2,50.11 1 0
aws-poc/internal/infra/consumer.go:41.26,42.27 1 0
aws-poc/internal/infra/consumer.go:42.27,44.49 2 0
aws-poc/internal/infra/consumer.go:44.49,46.5 1 0
aws-poc/internal/infra/consumer.go:53.63,56.16 3 0
aws-poc/internal/infra/consumer.go:59.2,59.41 1 0
aws-poc/internal/infra/consumer.go:56.16,58.3 1 0
aws-poc/internal/infra/queue.go:35.53,37.16 2 1
aws-poc/internal/infra/queue.go:41.2,44.8 1 0
aws-poc/internal/infra/queue.go:37.16,39.3 1 1
aws-poc/internal/infra/queue.go:48.95,56.2 3 1
aws-poc/internal/infra/queue.go:62.71,63.41 1 1
aws-poc/internal/infra/queue.go:63.41,64.22 1 1
aws-poc/internal/infra/queue.go:68.3,69.27 2 0
aws-poc/internal/infra/queue.go:72.3,72.30 1 0
aws-poc/internal/infra/queue.go:64.22,66.4 1 1
aws-poc/internal/infra/queue.go:69.27,71.4 1 0
aws-poc/internal/infra/queue.go:78.70,79.24 1 5
aws-poc/internal/infra/queue.go:80.14,84.4 1 1
aws-poc/internal/infra/queue.go:85.14,89.4 1 1
aws-poc/internal/infra/queue.go:90.13,94.4 1 1
aws-poc/internal/infra/queue.go:95.11,99.4 1 1
aws-poc/internal/infra/queue.go:100.10,101.33 1 1
aws-poc/internal/infra/queue.go:106.100,112.25 2 0
aws-poc/internal/infra/queue.go:116.2,116.31 1 0
aws-poc/internal/infra/queue.go:112.25,114.3 1 0
aws-poc/internal/infra/queue.go:121.55,122.44 1 1
aws-poc/internal/infra/queue.go:122.44,124.3 1 1
aws-poc/internal/infra/queue.go:127.85,132.25 2 1
aws-poc/internal/infra/queue.go:136.2,137.16 2 1
aws-poc/internal/infra/queue.go:140.2,140.27 1 0
aws-poc/internal/infra/queue.go:132.25,134.3 1 1
aws-poc/internal/infra/queue.go:137.16,139.3 1 1
aws-poc/internal/infra/queue.go:143.60,149.2 2 1
aws-poc/internal/infra/queue.go:151.62,157.16 3 1
aws-poc/internal/infra/queue.go:160.2,160.27 1 0
aws-poc/internal/infra/queue.go:157.16,159.3 1 1
